id,createdDate,updatedDate,version,nameID,authorizationId,profileId,agentId,communicationID,accountId,listedInStore,searchVisibility,aiPersonaId
00724d82-4f6f-427e-ae05-7054591da820,"2024-08-21 07:32:24.592910","2024-08-21 07:32:24.000000",2,joeroganpodcast,477fe490-983f-41bf-aa43-d208c314e630,3a203381-8715-45e8-850a-e5f6be001cf7,e882c37b-75bd-4a91-b36d-a2b5432b0886,@virtualcontributorjoeroganpodcast=alkem.io:matrix-acc.alkem.io,a0d57196-f710-41c6-b43d-64c6ccc453a6,1,account,6b5e1b6e-2398-4cb4-a68e-de094a917f9a
01f98aaf-eee9-4262-9ee0-7383a5b4ff29,"2024-04-10 12:24:40.188641","2024-08-27 14:18:54.378281",1,v-p-c5b450d2-faea-4d48-9e,ad869b10-05e4-4720-9af6-4d544e33429a,a13ec723-6cfc-4943-9411-ab977ad1f6ca,0ba2dcb3-676a-407c-a4f0-2028b6d07454,@virtualcontributorvpc5b450d2faea4d489e=alkem.io:matrix-acc.alkem.io,fa7550c2-78b1-402d-9b22-e8733aa48137,0,account,ad8e0dbb-6e93-43ad-93bf-7c7b320dbaed
035e79b0-b84e-4497-a856-33ebba158279,"2024-08-12 13:08:20.399538","2024-08-12 13:08:20.000000",2,inv-1,cc840202-c4fd-4010-a8ac-1f401214e4b0,09ea6b05-e7c0-406d-899c-534f648df1f0,9d6487f3-f1cb-4b09-bf71-b347c431764a,@virtualcontributorinv1=alkem.io:matrix-acc.alkem.io,292e155a-9023-4495-a821-47861e2fa0c0,1,account,699237ff-885f-4519-8556-22a0789f90c5
036e57ef-cdde-48f2-a9a7-724ab4e2a8f7,"2024-06-28 11:50:45.190173","2024-07-01 07:02:23.000000",3,vc-campaign-manager,366e1062-9259-4198-b69d-711d04b5360e,1e6d09eb-1285-4bdf-805f-f56db60f7810,3fc89a9a-7266-49df-be2d-e4e03174494c,@virtualcontributorvccampaignmanager=alkem.io:matrix-acc.alkem.io,a0d57196-f710-41c6-b43d-64c6ccc453a6,1,public,5dee0111-dd1e-44a5-aad4-398e56ea04c4
06605106-b5cd-4dad-8cab-50cd9a0be853,"2024-08-14 08:36:43.447829","2024-08-14 08:36:43.000000",2,555,061ddf3d-9b0d-4544-9c68-9cadcf9cc941,7c23b457-06c2-4810-9a46-1b709f6a5c62,694bb025-3adb-4281-9cdb-58b74298b56f,@virtualcontributor555=alkem.io:matrix-acc.alkem.io,e2453bf2-5cb9-4a71-83b7-7380dcaa09b8,1,account,8432cc07-66a4-4129-818c-ac64c751863e
0a7ed351-8fd2-4bd8-9690-f5671411e593,"2024-04-10 11:36:18.786084","2024-08-27 14:18:54.407751",1,v-p-f7f2f575-d476-4989-ad,06aa1da9-c4ff-406a-9af1-a402259b9df2,cb28e804-e6c3-43f1-a8bb-c96d095bbf42,566d6ce9-e666-449e-bc45-a5e9098df9ba,@virtualcontributorvpf7f2f575d4764989ad=alkem.io:matrix-acc.alkem.io,fa7550c2-78b1-402d-9b22-e8733aa48137,0,account,8864edde-441a-4e5d-84b1-22cbf6d1a602
0f21ef1f-932c-4111-b83b-5cb111dde859,"2024-06-10 13:19:31.990861","2024-08-27 14:18:49.410019",2,space-vc,467b8081-8129-4e21-93ce-a9be8e4b7cb4,cf65ef01-cd13-49f5-b7ec-99e023663db8,72520e70-addc-4afa-bc9f-d1fd6a6aa7f4,@virtualcontributorspacevc=alkem.io:matrix-acc.alkem.io,89b950ad-9cbb-4499-9b4e-ca10e3b631d8,0,account,b01606ee-acf4-4cc6-a48b-7b37d014f287
1196a624-6ffe-4ce6-8d6e-26732337558d,"2024-08-14 08:33:57.167432","2024-08-14 08:33:57.000000",2,777-1,61593f37-aacc-449a-bae4-4e2270b70ccc,395756d6-a19a-4034-8760-ac0125200104,da83ed4f-9ff2-4d78-866f-ffb7d659fe3d,@virtualcontributor7771=alkem.io:matrix-acc.alkem.io,e2453bf2-5cb9-4a71-83b7-7380dcaa09b8,1,account,60d60b0d-83c8-43d7-a375-4887f14fa58d
11a1761a-5a71-4510-9fb6-d7cc77837ad4,"2024-06-18 13:15:26.204424","2024-08-27 14:18:14.646456",2,dsfsd,58c243ec-2122-4404-a658-299f3699fb9e,acd65181-a6f4-4b0c-b4f9-0f70bcd4e6c2,f6b11533-6c79-4af2-ba9b-d2216c2bf7ea,@virtualcontributordsfsd=alkem.io:matrix-acc.alkem.io,bc4e75af-756f-41e6-8516-891e0c4687d5,0,account,fdfd3a43-5a47-45b1-a543-616f706764b5
1380a18a-d857-40ee-8bb4-62c1c91f04f2,"2024-06-28 09:20:44.098811","2024-08-27 14:18:45.591466",5,music-docs,f21f1b6c-2f64-43ec-86b1-99b1a97b97cf,659a0a34-f967-4179-a6db-4bce054884db,eccf645e-c051-4b9f-9125-15cbb1897e92,@virtualcontributormusicdocs=alkem.io:matrix-acc.alkem.io,c6b8bdfb-6706-472f-8652-d673c637420d,1,public,f00b37a6-5cf7-4257-9c3f-34847d1ed06a
162b7606-3dee-4541-8601-95f95f491155,"2024-05-17 11:00:07.021451","2024-08-27 14:18:54.438704",1,v-p-76635148-2722-419d-a4,dfc8f148-4a24-4b19-bc13-b42ded64e599,e695951e-5242-489a-9908-9be83f46027d,c159a3e7-179b-4a12-b946-a0b7e3b3a2f2,@virtualcontributorvp766351482722419da4=alkem.io:matrix-acc.alkem.io,fa7550c2-78b1-402d-9b22-e8733aa48137,0,account,687baa77-a829-456b-af58-009039099c45
1aa3435a-b014-4700-95b9-fc0a8bc5a724,"2024-07-19 10:27:43.410573","2024-07-19 10:27:43.000000",2,523454245,c022c9e2-14e9-433d-acb9-6407c72ed2c5,08b0c02e-0942-488e-a131-2c63b7fc6780,35e5964d-3f6b-4e5a-aa41-a2f0d6b78566,@virtualcontributor523454245=alkem.io:matrix-acc.alkem.io,8b6edec0-af1b-4732-ba1c-dd8c51f6dd3c,1,account,188bcc5f-25d6-4ca5-a37d-5a69cfd60021
1b22b1f9-82dd-4157-8650-55da4dbe5551,"2024-07-19 12:33:46.009993","2024-08-27 14:19:00.503730",2,dfhgh,6666a0aa-373d-4235-a089-39ea0de25e96,92b3dc58-d27b-4b84-a552-6287d4a2f4f1,6b6b9587-a5c9-4ff1-9105-38e15248095b,@virtualcontributordfhgh=alkem.io:matrix-acc.alkem.io,5ab4e4dc-cd6c-4c51-9b9c-a22480f5df6d,1,account,56fa9be6-c87c-4e7e-9093-b690e9917b55
1c217a1a-eef2-4cd5-85db-d779873bf524,"2024-06-28 11:55:02.400719","2024-06-28 11:55:02.000000",2,campaign-manager,2df056fa-c251-4f8a-a35a-b6f8e4eef8c5,ab2bb85d-4e6e-4870-828b-2d58cb1d174d,28de2622-3870-4114-a6db-ed19fad9142b,@virtualcontributorcampaignmanager=alkem.io:matrix-acc.alkem.io,a0d57196-f710-41c6-b43d-64c6ccc453a6,1,account,24f3273e-f81a-4e19-a10c-a5e4d6715954
1dc062b5-117c-41d7-bc86-f5e3fa658a83,"2024-08-12 14:11:02.162197","2024-08-12 14:11:02.000000",2,test,2bb7e908-93d1-4a35-ad18-d8d60ce08e36,76e34c49-d176-4a89-adc9-e72ff09caa37,14523571-74d2-4be5-8c2c-b4b9c92ed503,@virtualcontributortest=alkem.io:matrix-acc.alkem.io,d83c35b4-3913-44e9-9080-9cc22a2912a8,1,account,eb2809e7-6358-444f-9e60-1279f94b3ca8
237b121c-865d-45c1-8590-d083fe657e45,"2024-08-20 08:37:09.349774","2024-08-20 09:00:22.000000",6,2227j,d5c72ba2-df5b-412a-8dd5-360678488524,626e609e-3d07-499a-ad40-cc71235a01fb,aa4283dd-28bd-4257-b56d-dc56a8517888,@virtualcontributor2227j=alkem.io:matrix-acc.alkem.io,d6f1e961-178b-47a8-9e23-0ab9b5a59782,1,account,e7b7d7ae-71cc-4891-880b-5afe73ff65f4
244faa90-217f-43cf-99de-98bd98562819,"2024-08-13 14:26:32.409341","2024-08-13 14:26:32.000000",2,createsubspace,9b32ae83-01e7-4ce6-8dfd-3255dc98475e,a0bdc9dc-7f47-4a35-9c08-b5889547262e,28d6c00b-8c4c-4537-a557-2db30343bf2c,@virtualcontributorcreatesubspace=alkem.io:matrix-acc.alkem.io,5ef687e6-caf6-4010-9b79-4a27cd4ddb6f,1,account,7ea11109-a3cd-45a8-b1ef-64bb2eebd949
24d3fb91-7c05-4994-8cbf-1ff89de9b7d9,"2024-08-14 08:10:53.222126","2024-08-14 08:10:53.000000",2,ewrwer,2cf5663f-2484-472f-9e85-f79550028e9a,06d51bcc-7c1e-4541-8c60-0ca59d102808,e7108990-ea58-4f9b-862f-af885ee1ac7e,@virtualcontributorewrwer=alkem.io:matrix-acc.alkem.io,7f708aca-b187-4542-9fc1-a73f3f7b87a4,1,account,6045db6a-cf25-4e82-9e04-049301a420e6
26c1a06a-0766-4963-b3dd-07816b8abb40,"2024-06-28 12:28:23.855222","2024-07-01 07:31:49.000000",3,marketingvctest002,0e410c2f-f496-44cb-bd14-daa2490a32cf,1f9c4828-ed63-44ad-87ef-7ff63a48bf40,ecf2363b-32b4-491a-8129-54e8137a58b9,@virtualcontributormarketingvctest002=alkem.io:matrix-acc.alkem.io,94fafbe6-95c1-4ece-9475-9898e94f0267,1,public,6953b757-398a-4f73-b653-a1cbddbc82ff
2757154b-fcb9-46a8-bb9c-c4a9681381d2,"2024-08-09 10:41:27.072239","2024-08-27 14:18:49.757318",2,expert,96497079-f018-4c2c-b9bc-e85f26d27c01,30769880-c064-482e-aa1b-798b4404ed64,6418d323-4b35-4ccd-96d3-13586935a83a,@virtualcontributorexpert=alkem.io:matrix-acc.alkem.io,89b950ad-9cbb-4499-9b4e-ca10e3b631d8,1,account,b2c44846-1cd7-4f83-b1c4-b44159e7bf3c
27c15312-612b-47a2-8e55-32db82bf3851,"2024-04-10 10:57:39.388804","2024-08-27 14:18:54.466219",1,v-p-ec2db2b3-ef3f-452c-bd,db04885c-86da-44f2-86e1-305eedb5c163,b8f0f8cb-2edb-4854-a0f2-101ef8808ac2,4b43b673-da28-4222-a588-4afa22e191e5,@virtualcontributorvpec2db2b3ef3f452cbd=alkem.io:matrix-acc.alkem.io,fa7550c2-78b1-402d-9b22-e8733aa48137,0,account,b855e5a8-e1f8-4183-8a2e-3d04449e8ffe
