id,createdDate,updatedDate,createdBy,commentsId,startDate,wholeDay,multipleDays,durationMinutes,durationDays,type,version,authorizationId,nameID,calendarId,profileId
08967034-1a87-45db-bc0a-4b33e795f8c5,"2023-02-01 13:23:46.605148","2023-03-21 12:48:43.400706",70e6e81b-36d9-4feb-8547-fbb21b1dabc3,3f0ec4bc-539d-44a5-80a6-ac45902ac3f9,"2023-02-01 11:05:00",0,0,33,0,event,2,5e223031-85c1-44a0-8427-488b652a8ec9,ghfghf-4292,5842a7c2-efaf-47f3-9d05-abea83945bfb,b1b9e26c-04ee-4534-96aa-d67b65001285
0a88729b-63c9-49c2-8195-a6eb36e42514,"2023-03-29 12:03:45.280407","2023-03-29 12:03:45.000000",efea4dfb-af17-411c-bf28-e42b390eebb0,9a0d6418-e858-4c87-ad8d-b482a2204976,"2023-03-29 12:01:00",0,0,30,0,training,2,8f8d943b-dc21-4887-94e4-78a37e5a66a1,123-6180,840b017d-9b33-4a19-aa8a-606eb28e0172,4cb77142-0686-4eec-bf37-80e839a95171
0ee61efc-6945-45b4-bfa3-4e97d6043239,"2024-07-19 06:53:35.655619","2024-07-19 06:53:35.000000",efea4dfb-af17-411c-bf28-e42b390eebb0,8a18ccca-05a4-437b-a39b-cc576e1d2dcb,"2024-07-19 07:00:00",0,0,30,0,event,2,a0bdbaa7-924d-41bc-b514-66796f230c07,calendarevent,6d93c9f4-92a1-4dc6-81e2-15fe65f455e5,594a9264-4b12-4c63-b491-d402f33db051
27c327f7-69bf-4963-8720-84f977c18204,"2024-02-06 15:19:32.696476","2024-02-06 15:19:32.000000",efea4dfb-af17-411c-bf28-e42b390eebb0,892f9a89-8ed3-492b-854c-ce2e5533233e,"2024-02-06 16:00:00",0,0,30,0,training,2,33a07626-a5b3-4230-a43b-a7088c43a56f,12221-6009,0980bf52-aacd-418b-a1fd-f449bfdb73bf,5d4e87a3-19ac-49a0-bdb7-ead0ea9cb966
2cde572c-727e-4a30-8c6d-2514d060ddbd,"2024-05-28 12:12:16.803182","2024-05-28 12:12:16.000000",e69467c7-7f41-4a15-a6a6-503880b5c7ea,e2b059b4-bc0b-4629-9488-c77f81ae6566,"2024-05-28 13:00:00",0,0,30,0,event,2,79604e11-9637-4240-9545-d81da1827e17,test,71cf31e0-c068-4447-9f31-d7af2c280889,e131be6a-a906-4b3e-9d68-b4067ee48ff1
381ea2cb-0f05-418c-a958-5a92e7512f19,"2024-05-02 09:07:04.311985","2024-05-02 09:07:04.000000",3c8f813c-c9b6-490f-b366-e2458c579836,d82df77d-2eb2-4614-93a1-e35d8381217f,"2024-05-02 10:00:00",0,0,30,0,event,2,7afac91c-0119-4ba9-ad52-7a5ff1a5c164,sdf-495,90b338c3-3ff8-4ee7-818b-5e699e693b3e,5174b584-18ae-486d-8339-30df32c7b014
3bad748b-622f-4a55-8319-9680947f99f7,"2024-03-07 09:19:08.000399","2024-03-07 09:19:08.000000",efea4dfb-af17-411c-bf28-e42b390eebb0,4a69d895-4fb6-49cf-807f-25ead62b78d0,"2024-03-07 10:00:00",0,0,30,0,training,2,b34da242-d5e6-41cf-9388-cedf3533b49c,release-07-03-2024-c-6120,c476f833-887d-43af-b27d-4af3f8237341,1ba3cbb0-c075-4465-8133-3f1827d522b6
3be7210e-74b9-4b6f-b1c8-5a4460686d49,"2023-01-31 15:41:40.509694","2023-03-21 12:48:43.497143",70e6e81b-36d9-4feb-8547-fbb21b1dabc3,cde192b9-7ea9-4f2c-8574-2c4c2fa49bbe,"2023-01-31 02:33:00",0,0,12,0,event,2,ed0c00fb-ed6b-4504-bd9e-43b18b8bc257,fdsafdsa-3516,8f013d3a-c907-43da-8728-8f30803ca526,6ddbd2f4-35a5-4779-b48b-0503f18c4b24
55164997-2c61-41e0-a46f-ac2e442d897b,"2024-04-22 10:56:34.370637","2024-04-22 10:56:34.000000",efea4dfb-af17-411c-bf28-e42b390eebb0,90c8d382-cb02-4b67-addb-134ab16c616b,"2024-04-22 11:00:00",0,0,30,0,milestone,2,30e65b5e-8838-428d-aed0-4a319f451fec,123-9655,588f85ff-abd7-4572-a26c-115678f070e0,307265f7-abf7-47da-8c47-f71063be7bdf
553de711-18b0-4532-9bc9-a494b731b648,"2023-08-22 10:06:45.807027","2023-08-22 10:06:45.000000",e56d3eb9-d209-439e-b0e1-bb16903c2773,cf3b2681-1c2b-4d48-87f8-cc6dfb5d3819,"2023-08-22 11:00:00",0,0,30,0,training,2,a0f01440-21a9-425b-9e08-6a83a585f196,test-8704,772d7e25-4436-4d44-933e-255867e767ca,35023f52-e75d-48b6-b9f9-b27c657b3d7a
