id,createdDate,updatedDate,version,authorizationId,profileId,templatesSetId,framingId,contributionDefaultsId,contributionPolicyId,type
001cb475-475f-4477-a5c3-27e7afd44a5c,"2023-12-05 15:45:56.538748","2024-03-05 10:56:46.309553",2,a96af712-b4b9-4fcd-9be6-2ba0f3bfc4a0,b7e5300b-19f1-47c6-8b4f-6eedd29872ad,8022e538-0640-43d3-974e-f8e0183a04c0,3a07a95c-faf3-4625-a56a-3ed687c12e51,09866006-089c-4443-acd7-097b8b19fa88,24fca52f-5930-4bae-b505-bcb9a20ebcb1,whiteboard
0100dd87-1353-46d8-80c6-34ce7d6a2b4c,"2023-11-09 18:52:27.872067","2023-11-09 18:52:27.000000",2,4c1afb59-50aa-4958-8895-0cae56fbc45e,5e0aa0f0-f23c-439a-a900-ddbe96734d7b,8022e538-0640-43d3-974e-f8e0183a04c0,eed8a95a-588c-43cf-9f90-fe27c0d2ac87,81a0bb9c-14b0-4827-b21e-ec5840f4717a,d4e79539-813d-454e-9111-96e73fb97903,whiteboard
01f9b03c-413c-44ff-bfef-c66a507eb747,"2024-02-20 16:43:21.525559","2024-03-05 11:25:13.366972",2,c536844d-8ab7-4654-80ca-ea600c0ce6df,82fcd41b-75d9-490c-9004-da5df962d264,eb3c5bb4-2c2e-46ab-8467-ec3faf1afd93,af51e627-30bf-410c-ac34-2581ac4e477d,6a446632-d269-4155-bde3-e110a3b4cbc7,45aba9bb-2ecc-4398-9e28-6ff738cd461a,whiteboard
05719796-e6da-47d8-a5e2-adad5a4854c9,"2024-08-21 08:54:17.866896","2024-08-21 08:54:17.000000",2,27d4fe36-fbbb-4153-9a1b-fe5cb5e6b2c8,f4f1a1ce-7d2d-4a17-9152-d359d328875a,413c5ceb-a501-4323-9328-9831b14ce63f,0bcedfed-f3b9-4aad-9702-a65e182c398f,0bc36459-7a08-474e-85ee-9e4633d5b35c,78cd01dd-30e8-4c2d-8aa9-58980838f3bc,post
060842e2-692a-4da5-b6e5-717872d1e0a9,"2024-07-26 08:46:48.334135","2024-07-26 08:46:48.000000",2,f9a0a6dc-2175-470f-9229-f4337764b04b,4b5aa339-1735-499f-8ce2-fb3931d0b55a,f18ffae3-f8c2-4cc8-b5c5-272d723e8056,04b00c53-0403-41b0-b7ec-0dd5da17e8fd,71ef962e-ccbb-43a4-8a7f-6ab5897c3100,c0757dd2-ada3-45f4-a221-927509444005,post-collection
09cdf50f-18e9-487e-8f02-2611b19c4e04,"2024-07-26 09:38:08.470113","2024-07-26 09:38:08.000000",2,f488037f-2b7c-4af0-af03-eedde7497195,08b14e4b-9557-4b16-bf1f-8eb74d4b6ee2,042c6131-bbe5-4360-81e3-7f677586dbbf,d67d5b39-f97c-4c5d-b66b-f9dda4dfd4ad,0f5bfb68-a6d5-4017-ba67-1a1f910ecfa1,950d2740-0fcf-4e3d-baa8-2f16418475e1,whiteboard-collection
0bfe52b5-e3da-4b32-9075-f20e5d33ef7c,"2024-02-15 15:09:01.881387","2024-02-15 15:09:01.000000",2,06e88c1f-b481-474e-97bf-3b00a6dea08b,439304dd-cad9-4c91-b0de-03921418ada0,ae268252-04ff-4c23-9c20-679f1cae316d,06db24b9-9b1b-4906-b9ed-19645b3e922d,d1f1538c-5229-4345-9ea3-e0f46c640de2,81c5c55f-d753-47b1-bdcb-e8dfb7d54dd7,post-collection
0c5ff92b-9a79-4014-8b3f-b4ed8e67e609,"2023-11-09 18:52:52.547603","2023-11-09 18:52:52.000000",2,9c33b9e4-307f-4cfb-92d7-db240c2c15d9,e7a08844-3925-4582-a84e-7b27c7981a68,8022e538-0640-43d3-974e-f8e0183a04c0,157eea41-449e-42d9-8db1-da865ae833e7,62cb5cb9-e2f0-4cff-a619-ca3fd200c1f3,e79f4c1f-dfbf-46ca-9acb-c034d6f957d5,link-collection
184ac72f-86f8-45e9-8c5c-a81e08b6d0b0,"2023-11-22 14:02:29.839698","2024-03-05 10:57:55.671815",2,05bd5539-47c3-4419-b9fc-29bf15c47b56,ff746f4f-1449-4e59-86e0-b0c55014de58,8022e538-0640-43d3-974e-f8e0183a04c0,f9ce5b2b-4fe6-4dbe-8391-8ff9e768e077,1a09bbbe-ba19-4083-92f2-daf8ec1ea471,22bbdf57-6c54-41b7-8fcd-5a43b770905a,whiteboard
190066ad-5c35-4daf-b539-d37e8adb0f5e,"2023-11-09 18:45:51.282812","2023-11-09 18:45:51.000000",2,8320f0d6-efc0-46f5-9bc3-e0b99eb43f52,3fbc74b0-1f99-4b8f-a79c-5b350b140356,8022e538-0640-43d3-974e-f8e0183a04c0,e80ae6c8-6a6a-4cc3-aaa6-7641026915b6,2546f5df-1674-4f25-a4c2-6a76ee6d904b,6548bf54-277b-4f60-99e4-53d284cab953,link-collection
