id,createdDate,updatedDate,version,templatesSetId,authorizationId,type,defaultDescription,profileId
f804c8ef-5f02-4072-b71b-255787713051,"2023-08-31 08:05:04.534319","2023-08-31 08:05:04.000000",2,21359534-9bbc-4b6d-8457-f4921471a43c,6cefdc0b-dc49-4c32-a68f-58370e859438,"related initiative","Please describe the related initiative that is relevant.",3a2775f7-fb4f-4797-bb0c-d201fe3d359a
f830ed8f-dc81-4c02-9cfd-38dae2078e1f,"2024-03-12 15:56:02.894255","2024-03-12 15:56:04.000000",2,27ec1f18-47f3-422e-bb4d-a2af1bda1830,92a03828-2258-4c4e-a39c-1b6d0b17e8e8,knowledge,"Please describe the knowledge that is relevant.",8b688de3-ef62-432f-b227-53d68908e1c7
f8794300-b301-4984-85f7-f6382342bd3f,"2024-06-28 22:12:55.720454","2024-06-28 22:12:56.000000",2,f6d01c97-d4c8-43b7-9dfa-1f8ba381fc6f,ec8cbbb2-27c0-4350-a246-a9e05a4bd412,"Community Needs 👥","💬**What is blocking this space at the moment?**

*Uncover the current challenges and obstacles that hinder progress in this space. What barriers are present, and how do they impact the community?*

📢 **Describe your call to action**:

*What steps can we take to address these challenges, and how can we overcome these obstacles?*

📚 **Type of knowledge, expertise, and resources:**

*Specify the types of knowledge, expertise, and resources needed to navigate and overcome the identified challenges*

✏️ **Additional context:**

*providing additional context*

Together, lets transform challenges into pportunities and propel this space forward! 🚀💪
",bfd0ec69-a99d-45b8-bf6e-e0fcf8da42b8
f8a1e199-8c22-46ec-9d0c-24fb0de113c1,"2024-08-12 09:43:10.918867","2024-08-12 09:43:11.000000",2,7c48f736-0478-4e3d-8369-c237e58d71ba,3fb88219-4c8d-4112-9821-b8eaf357847d,"Meeting Notes","## 💭 Your meeting insights

📅 **Date:**

*Lets note the date of your interaction for context.*

👥 **Present:**

*Mention who attended or participated in the community activity.*

📝 **Notes:**

*Capture your observations or key takeaways from the community interaction.*

🔁 **Next steps:**

*Describe the specific actions or initiatives you plan to take based on the insights gained during the community interaction, propelling the community forward!*
",e37b2e57-c7a9-4957-8d45-3a73e5a25396
f8e02981-5cb8-4b53-9644-57b490c77408,"2024-05-28 13:17:41.718206","2024-05-28 13:17:42.000000",2,544f0e98-40fb-4e55-8770-f834b9729333,42982069-284b-448c-a274-2bc8c535268a,"Meeting Notes","## 💭 Your meeting insights

📅 **Date:**

*Lets note the date of your interaction for context.*

👥 **Present:**

*Mention who attended or participated in the community activity.*

📝 **Notes:**

*Capture your observations or key takeaways from the community interaction.*

🔁 **Next steps:**

*Describe the specific actions or initiatives you plan to take based on the insights gained during the community interaction, propelling the community forward!*
",46735d26-f9c4-4384-ad2c-cb80ff6392b9
f8f4bfe3-aae5-4af4-86bc-228b525ad31e,"2024-07-05 08:31:45.875366","2024-07-05 08:31:47.000000",2,7e6d9db6-da2c-421e-9590-73effa4dc09e,a0f91fec-553b-4343-aa5e-cb278344ffa6,"Meeting Notes","## 💭 Your meeting insights

📅 **Date:**

*Lets note the date of your interaction for context.*

👥 **Present:**

*Mention who attended or participated in the community activity.*

📝 **Notes:**

*Capture your observations or key takeaways from the community interaction.*

🔁 **Next steps:**

*Describe the specific actions or initiatives you plan to take based on the insights gained during the community interaction, propelling the community forward!*
",75d3117d-9a77-484c-9dec-39e2bc5a74e9
f9058d7f-8399-4825-a0a4-4e0bcc9a55ae,"2024-03-07 09:01:19.247773","2024-03-07 09:01:20.000000",2,6d44c223-41b3-4ea1-b174-4b6a94f8712a,1b684e14-ea34-4e4d-9428-137fcb6bbeaf,"stakeholder persona","Please describe the stakeholder persona that is relevant.",5c9c5935-7046-4325-9b98-fef04f0b913b
f9e40590-b410-4f44-bc84-0bd21a7eeac1,"2024-07-01 08:22:07.941486","2024-07-01 08:22:08.000000",2,df8cdc6d-e16b-4496-baab-2b65625d86e5,1c6277ef-23dd-4dbf-8b24-875aa4e56d79,"Community Needs 👥","💬**What is blocking this space at the moment?**

*Uncover the current challenges and obstacles that hinder progress in this space. What barriers are present, and how do they impact the community?*

📢 **Describe your call to action**:

*What steps can we take to address these challenges, and how can we overcome these obstacles?*

📚 **Type of knowledge, expertise, and resources:**

*Specify the types of knowledge, expertise, and resources needed to navigate and overcome the identified challenges*

✏️ **Additional context:**

*providing additional context*

Together, lets transform challenges into pportunities and propel this space forward! 🚀💪
",959c8382-469c-4ae3-a0c0-9f4dfa1c9246
fa7448ed-aa00-45f9-91da-dfa35a826f9e,"2024-03-12 15:52:40.963110","2024-03-12 15:52:42.000000",2,d78ce381-9969-4e01-8fcc-96e05d02ee7e,c86023d8-967e-43a4-aa4a-6dcbfccf643c,"stakeholder persona","Please describe the stakeholder persona that is relevant.",096912de-c31a-48cc-97c0-dd042607d360
fa8a466c-73c3-45d1-842b-e15516a1e349,"2024-06-03 11:28:19.892046","2024-06-03 11:28:20.000000",2,758e9b57-1a1e-4785-9a9b-f769bb30b37c,c36ed0d3-291a-4fff-abb1-d6fc2c191402,"Community Needs 👥","💬**What is blocking this space at the moment?**

*Uncover the current challenges and obstacles that hinder progress in this space. What barriers are present, and how do they impact the community?*

📢 **Describe your call to action**:

*What steps can we take to address these challenges, and how can we overcome these obstacles?*

📚 **Type of knowledge, expertise, and resources:**

*Specify the types of knowledge, expertise, and resources needed to navigate and overcome the identified challenges*

✏️ **Additional context:**

*providing additional context*

Together, lets transform challenges into pportunities and propel this space forward! 🚀💪
",97a0ba20-1866-447d-9ace-975506c0902c
fa9ffa6d-0c24-4d79-b5dd-cbab42ceb8fa,"2024-05-29 12:36:23.644608","2024-05-29 12:36:24.000000",2,4cc8c4fc-42e5-4467-b19a-a6144e10e504,652b619d-0971-485d-bc79-d28c603c6c1d,"Related Initiative","👀 **Name of the related initiative**:

*Name/title*

🤝 **Description of the related initiative:**

*Description*

🗻 **Describe the relevane of the related initiative:**

*Explore how these initiatives align with this initiative*

✏️ **Additional information**

*Provide any extra information or context relevant to the initiative*
",9da57bf8-7b17-47c9-be4b-2a53ef0fa9dc
faab6d1c-f282-4263-97b2-138d1a05b1e2,"2024-05-28 13:05:07.152763","2024-05-28 13:05:08.000000",2,c3f3514a-7ae2-44cb-b7d4-0941272cf9be,ea90e692-0643-4a35-8150-8838d9c66c87,"Meeting Notes","## 💭 Your meeting insights

📅 **Date:**

*Lets note the date of your interaction for context.*

👥 **Present:**

*Mention who attended or participated in the community activity.*

📝 **Notes:**

*Capture your observations or key takeaways from the community interaction.*

🔁 **Next steps:**

*Describe the specific actions or initiatives you plan to take based on the insights gained during the community interaction, propelling the community forward!*
",0a76179f-9913-4e67-b9bc-59fd352b7b80
fabe78ba-4c7f-4874-a6ee-b372a2a039b5,"2023-11-09 15:57:37.188936","2023-11-09 15:57:37.000000",2,48e4a8ce-1e99-4239-b837-ac2fc6070c7f,551769d9-9c81-47c8-8a3a-9d45829b0d0b,knowledge,"Please describe the knowledge that is relevant.",40c7eb0f-254a-4b84-926c-62d8028e8a1b
fada8c64-13c4-4ccc-a691-d52827ceeb5e,"2023-11-09 15:57:37.588821","2023-11-09 15:57:37.000000",2,48e4a8ce-1e99-4239-b837-ac2fc6070c7f,3781864e-d29d-4f4c-9836-4c37ebc30d34,other,"Please describe the post that you wish to share.",9f2a9d78-363e-4302-ac55-bddead0ffff9
fb120ae7-4615-4016-a69d-ccd11ae5900d,"2024-06-03 13:32:44.244104","2024-06-03 13:32:44.000000",2,1aef6452-89d0-4882-83a0-9aa706b38295,a5906cee-b39f-4169-a4b3-1baf30656e61,"Community Needs 👥","💬**What is blocking this space at the moment?**

*Uncover the current challenges and obstacles that hinder progress in this space. What barriers are present, and how do they impact the community?*

📢 **Describe your call to action**:

*What steps can we take to address these challenges, and how can we overcome these obstacles?*

📚 **Type of knowledge, expertise, and resources:**

*Specify the types of knowledge, expertise, and resources needed to navigate and overcome the identified challenges*

✏️ **Additional context:**

*providing additional context*

Together, lets transform challenges into pportunities and propel this space forward! 🚀💪
",973da014-83df-4dbf-a6ca-31536e31f4b1
fb178475-5a8e-44e6-b62b-c3d39afbd259,"2024-08-29 08:41:38.329852","2024-08-29 08:41:39.000000",2,0bde3e14-ef85-4e28-9c87-789499f465eb,15a65d19-1b07-4ed0-ad37-b9ab3dc4055f,"Meeting Notes","## 💭 Your meeting insights

📅 **Date:**

*Lets note the date of your interaction for context.*

👥 **Present:**

*Mention who attended or participated in the community activity.*

📝 **Notes:**

*Capture your observations or key takeaways from the community interaction.*

🔁 **Next steps:**

*Describe the specific actions or initiatives you plan to take based on the insights gained during the community interaction, propelling the community forward!*
",9462e09d-43a9-459d-a7ae-6a9350766fd4
fb683c77-e6d4-4243-bd38-d4cf16430567,"2023-02-10 12:38:44.895758","2023-03-28 12:31:21.391702",2,c92455af-f942-4d21-b299-1eda4ffb053e,588231e0-b647-4156-b465-63114178f0c0,"stakeholder persona","Please describe the stakeholder persona that is relevant.",fa3f584f-71ca-48f9-87c3-8fb62c1a195e
fbb8f0ed-2033-4e20-8fe9-667c1473a0bd,"2024-07-08 11:19:37.402390","2024-07-08 11:19:38.000000",2,ba89df24-47da-4891-9b23-e9499a56298d,8ae06671-1b66-406d-89d2-24664d0bb9eb,"Community Needs 👥","💬**What is blocking this space at the moment?**

*Uncover the current challenges and obstacles that hinder progress in this space. What barriers are present, and how do they impact the community?*

📢 **Describe your call to action**:

*What steps can we take to address these challenges, and how can we overcome these obstacles?*

📚 **Type of knowledge, expertise, and resources:**

*Specify the types of knowledge, expertise, and resources needed to navigate and overcome the identified challenges*

✏️ **Additional context:**

*providing additional context*

Together, lets transform challenges into pportunities and propel this space forward! 🚀💪
",1febc7c8-e106-4e09-b4e5-33806f4dbce4
fbc8de75-d400-41f0-8149-e37603c8f640,"2024-06-28 11:27:08.792627","2024-06-28 11:27:09.000000",2,319e7b47-e4cd-47ae-9358-600b78acb6d4,887a0a27-71cd-47f7-ab3b-35cd3af88000,"Related Initiative","👀 **Name of the related initiative**:

*Name/title*

🤝 **Description of the related initiative:**

*Description*

🗻 **Describe the relevane of the related initiative:**

*Explore how these initiatives align with this initiative*

✏️ **Additional information**

*Provide any extra information or context relevant to the initiative*
",ad0f3c92-0839-4535-982d-289d5f148101
fc043959-fdb9-49f7-921f-c80d2076fb03,"2024-06-06 07:50:35.961086","2024-06-06 07:50:37.000000",2,9d476b3b-a822-4395-bee2-15513cb90a88,2c24c505-1a11-4881-9b1b-3361ddd5df05,"Meeting Notes","## 💭 Your meeting insights

📅 **Date:**

*Lets note the date of your interaction for context.*

👥 **Present:**

*Mention who attended or participated in the community activity.*

📝 **Notes:**

*Capture your observations or key takeaways from the community interaction.*

🔁 **Next steps:**

*Describe the specific actions or initiatives you plan to take based on the insights gained during the community interaction, propelling the community forward!*
",dfef04be-3149-4a3c-8d08-b5f679dbbf72
fcc6e1e3-5853-4c56-b0a6-e58f58b03f08,"2022-09-15 10:54:55.840081","2023-03-28 12:31:24.434957",2,05f222e6-be7a-43e0-8f95-7d23110fff48,864be910-f98c-492e-86ba-2474c7694788,hub-release-15-09-2022,hub-release-15-09-2022,f32b1080-f239-4584-a7bf-e99e2fbb2bad
fd8e3da8-d9c1-4180-a8bb-3e1b1eaec275,"2024-07-19 10:24:56.956875","2024-07-19 10:24:58.000000",2,056ad6cc-90d1-4b3e-89f3-90a0ef3593bd,8bda919e-2156-4d42-ba03-6a4f1f8185a0,"Community Needs 👥","💬**What is blocking this space at the moment?**

*Uncover the current challenges and obstacles that hinder progress in this space. What barriers are present, and how do they impact the community?*

📢 **Describe your call to action**:

*What steps can we take to address these challenges, and how can we overcome these obstacles?*

📚 **Type of knowledge, expertise, and resources:**

*Specify the types of knowledge, expertise, and resources needed to navigate and overcome the identified challenges*

✏️ **Additional context:**

*providing additional context*

Together, lets transform challenges into pportunities and propel this space forward! 🚀💪
",8eba09e0-8d37-4432-8f85-6ad4b6cec44e
fdb0243b-ca56-46f7-8922-688fa98e7cfc,"2024-03-11 09:44:12.192975","2024-03-11 09:44:13.000000",2,e381dcad-0b33-4b2e-84eb-ba0b59e9c41a,dc312400-8c97-482e-93aa-6554bae61ce5,"related initiative","Please describe the related initiative that is relevant.",d3776fbf-fce9-4938-8801-9bd880e6f491
fe2d1946-ccc8-481c-881d-d3f4336f5629,"2023-02-21 08:33:12.900364","2023-03-28 12:31:16.771310",2,d22f15d8-ae29-4189-8c73-2a95327332ef,337f0f6a-ef29-44d8-8156-bd72938a9019,idea,"Please describe the idea that is relevant.",76a5f9f1-07ea-4744-961e-fad3628f67a1
fe399a24-225c-4066-bc20-f9949d8792d6,"2024-07-26 12:01:20.165790","2024-07-26 12:01:21.000000",2,374b8969-dab2-41ee-90e2-e36a87019a18,659c482b-ec48-4865-9977-65b16ee86b54,"Related Initiative","👀 **Name of the related initiative**:

*Name/title*

🤝 **Description of the related initiative:**

*Description*

🗻 **Describe the relevane of the related initiative:**

*Explore how these initiatives align with this initiative*

✏️ **Additional information**

*Provide any extra information or context relevant to the initiative*
",cbaa85af-b449-47d4-a9a4-14067caf831d
fe4c0609-8112-46b7-a16f-44a3525ce4e5,"2024-07-11 15:44:53.258231","2024-07-11 15:44:53.000000",2,04ca7a50-d890-4519-a528-57632a2d5378,aaa43e35-3b18-4794-99ed-9caebf410c0e,"Community Needs 👥","💬**What is blocking this space at the moment?**

*Uncover the current challenges and obstacles that hinder progress in this space. What barriers are present, and how do they impact the community?*

📢 **Describe your call to action**:

*What steps can we take to address these challenges, and how can we overcome these obstacles?*

📚 **Type of knowledge, expertise, and resources:**

*Specify the types of knowledge, expertise, and resources needed to navigate and overcome the identified challenges*

✏️ **Additional context:**

*providing additional context*

Together, lets transform challenges into pportunities and propel this space forward! 🚀💪
",351f8094-b29b-43ce-a92c-f48595791c28
fe559baa-8516-478d-af42-bb466eda1a41,"2023-07-20 13:04:50.418970","2023-07-20 13:04:50.000000",2,7693e4ba-7474-4646-a2fb-c1ca88a55cf5,0808ed2f-4cfe-4c09-a750-15efc4fc03ec,"stakeholder persona","Please describe the stakeholder persona that is relevant.",a496d1ac-9158-413f-95de-e5d22bac09b8
fe58b6a2-e003-4804-b492-afec5dea0134,"2024-03-12 12:33:53.313103","2024-03-12 12:33:53.000000",2,eb0d9faa-b230-41e9-b589-76a0ddf36ead,033fd11f-644d-44b2-a701-fe2cbc859464,idea,"Please describe the idea that is relevant.",54e3ae40-59b7-47ad-8f98-47778939001a
fe7004df-7c0c-49a5-9405-b698e1094195,"2024-09-10 10:04:00.743671","2024-09-10 10:04:01.000000",2,12b6e1b7-a204-425c-ad6b-dab96b0b91df,83dedf7c-a390-4ca5-98e5-0cdcc5f4371f,"Meeting Notes","## 💭 Your meeting insights

📅 **Date:**

*Lets note the date of your interaction for context.*

👥 **Present:**

*Mention who attended or participated in the community activity.*

📝 **Notes:**

*Capture your observations or key takeaways from the community interaction.*

🔁 **Next steps:**

*Describe the specific actions or initiatives you plan to take based on the insights gained during the community interaction, propelling the community forward!*
",d294478f-8bfe-41dd-b1ef-046056afdaaa
fe9dca7f-d105-429b-ab34-140c916236ef,"2024-08-14 06:39:47.543253","2024-08-14 06:39:48.000000",2,cc748715-1f7e-45d8-8d31-7b1f8f7cb504,12c4886b-23b4-4425-9828-6f9cfe355e90,"Related Initiative","👀 **Name of the related initiative**:

*Name/title*

🤝 **Description of the related initiative:**

*Description*

🗻 **Describe the relevane of the related initiative:**

*Explore how these initiatives align with this initiative*

✏️ **Additional information**

*Provide any extra information or context relevant to the initiative*
",e622e5df-5d5c-46ca-909a-fadfe6f2082f
