id,createdDate,updatedDate,version,description,authorizationId,locationId,displayName,tagline,storageBucketId,type
00851035-ec41-4f17-8bfe-9d8965656e74,"2023-07-28 08:14:00.201059","2023-10-10 13:24:50.508393",1,,f595e5cb-6d3b-4830-9305-09b6dbea46fb,430da599-9c59-4a9a-8711-1856eea7a1ca,,,NULL,innovation-flow
0531a880-3780-4ea7-9251-35be01fbba0e,"2023-05-11 07:35:30.129961","2023-05-11 07:35:30.129961",1,"An Innovation Hub to demonstrate filtering by visibility",2a4febae-cb06-4b3b-a9ee-4cb4f7ab58fb,db0d2fda-d954-4824-830a-63753efb260c,"Demo Visibility Innovation Hub","An Innovation Hub to demonstrate filtering by visibility",NULL,
05d1fa70-b95a-40e0-80d6-42dfc4ff0f21,"2023-03-21 12:48:39.701238","2023-10-10 13:24:50.607307",1,"Please share your contribution. The more details the better!",d6757930-712d-4125-bf60-c29df699984a,d36fc493-4657-44a3-ac1a-f0db8d66c303,"my test card",,NULL,post
06c96245-5eb5-4752-b64b-cc1917543596,"2023-05-11 07:36:06.565606","2023-05-11 07:36:06.565606",1,"An Innovation Hub to demonstrate filtering by visibility",dff00921-22e8-43ae-977d-3208e45a9b8e,60bcf237-c33b-4941-b18a-1c25592b604f,"Demo Visibility Innovation Hub","An Innovation Hub to demonstrate filtering by visibility",NULL,
07278ca6-4036-42e1-be5b-380d85cc801c,"2023-07-20 06:52:57.283670","2023-07-20 06:52:57.283670",1,,babd2eb0-92dc-4017-8017-96f454a2d8f2,185a7af9-888f-449d-8201-3046aaf96c4a,111,,NULL,
0bd2c52b-feb6-4856-888f-d48836ade799,"2023-05-11 14:27:15.786458","2023-11-06 14:19:44.894326",1,,8e87045b-8838-4753-81fa-dbba43c2a469,fd904339-d492-44bb-aeae-2d349c168aef,test,,NULL,callout-framing
0e957995-0adb-48fb-90c1-32847b27cd2b,"2023-05-11 14:39:21.517063","2023-11-06 14:19:44.894326",1,,40f8d726-0716-4847-9f9b-842179f4961f,29619a42-6606-43e8-a691-54ba5f5c1710,222,,NULL,callout-framing
167332dc-a934-47d5-a95d-ee8ae5ef4c30,"2023-03-21 12:48:40.620485","2023-10-10 13:24:50.607307",1,"Please share your contribution. The more details the better!",40e08519-9382-455d-b9eb-48ac446ea91a,a1726289-e815-4fe4-9782-04050000758d,111,,NULL,post
174ccc0a-e489-4259-aaed-51fa451b9afa,"2023-07-20 13:02:38.349548","2023-07-20 13:02:38.349548",1,,f914c43b-ffb5-4efa-9434-384bb8a7bb00,38bafdbc-ffc6-4ee6-9e14-50feca157a3c,123123123,,NULL,
1923fc68-1f1c-4cbc-9ae1-928608daa185,"2023-05-11 07:35:22.541769","2023-05-11 07:35:22.541769",1,"An Innovation Hub to demonstrate filtering by visibility",24e0d52b-4d25-492e-b3fc-5d027ba15fac,21a5ec94-ef83-472c-b8df-85b3f11ae874,"Demo Visibility Innovation Hub","An Innovation Hub to demonstrate filtering by visibility",NULL,
1ceecc68-1eb9-4cb5-9c14-55df241fe2b7,"2023-07-19 13:26:47.054158","2023-07-19 13:26:47.054158",1,,41723aab-7725-41c0-a22f-79a55238cbf5,c21b4744-31dd-41cc-bef7-9c703915a146,23123,,NULL,
1f398a25-a5d1-405f-8015-97dbdafccd20,"2023-05-11 14:27:15.890083","2023-05-11 14:27:15.890083",1,,6ae09cc7-5cae-40d3-9175-5d70d4305890,89653780-4e14-4fc9-b612-3fb757aa3c73,Whiteboard:,,NULL,
23d48424-0edf-4d05-babe-637d05f38cdc,"2023-05-11 07:35:45.906557","2023-05-11 07:35:45.906557",1,"An Innovation Hub to demonstrate filtering by visibility",1baa27d3-1932-4538-92b1-c5c043c89ef8,d6d16b51-dfc0-4ace-a01a-bd29c694d280,"Demo Visibility Innovation Hub","An Innovation Hub to demonstrate filtering by visibility",NULL,
29ec566e-22ff-4c44-8a4f-18a2b406eb1d,"2023-07-20 11:51:00.396923","2023-07-20 11:51:00.396923",1,,5113b54d-a082-468e-a853-ce65a387ead9,b6233101-3ab8-4d07-995e-3a1949ff2b0f,test,,NULL,
2eb7f773-7211-42e5-a4c9-8cfa6c478f1b,"2023-04-06 13:19:38.921941","2023-04-06 13:19:38.921941",1,"123
",8ddd41ac-cab5-40a7-a3e3-e955f3cea51f,e97693b3-c99e-4f38-ac72-6573778fe8c3,123,,NULL,
31545d49-20d8-4865-8ad2-10db72bff8e2,"2023-07-19 14:18:49.379502","2023-07-19 14:18:49.379502",1,,437297db-127e-444d-bd40-05bf1182b111,3077c390-b61c-4039-b224-426679cbdb01,111,,NULL,
326eaab8-2c80-4be7-9a60-4aea76641583,"2023-04-06 13:11:12.303775","2023-04-06 13:11:12.303775",1,"## Why Alkemio?

Alkemio is about enabling open innovation, across all aspects of society. Connecting. Aligning. Sharing.

Creating an open innovation platform is a pragmatic offering in the context of the wider vision: *"Enabling society to collaborate. Building a better future, together."*
",9e94ae36-ee1c-43ef-a950-58196fcec9e5,d1edda7a-2c0a-4cca-9bd3-e6e4e907423f,"Innovation Pack from client",,NULL,
