id,createdDate,updatedDate,version,authorizationId,profileId,templatesSetId,guidelinesId
01c7b508-fc15-4746-a60a-dc20511b77d4,"2024-08-19 08:00:36.513519","2024-08-19 08:00:36.000000",2,eada2a4c-a89d-4e43-8740-cf62605ab6e3,e812f2f1-14cf-4d6a-9e4d-156a3201ea54,08def625-257c-4162-b46f-b434f3626c23,e512c043-70a0-4c3a-8ab7-54702456f770
11a547f1-92dc-47ae-afb3-18d21095fc2f,"2024-08-29 08:35:41.194024","2024-08-29 08:35:41.000000",2,9563061a-47ef-4fc7-9b75-a3e06bd3bc68,0bcf78a0-6f76-4d09-ad8b-fb5441a4c7c1,1ce67e86-2521-49e8-8565-04f96558a615,acbdacd3-4f95-429d-bdbf-a829973a2905
1e6dc160-1c2b-449a-b327-ab40e5410fb0,"2024-08-07 09:34:04.424541","2024-08-07 09:34:04.000000",2,fcec95f7-44cf-4c00-a71e-19925ff8ee7e,11958151-85f0-4dce-abef-e59fa118621e,d2b60fd9-13ea-4270-89aa-93eb7b40dfc5,deed9eff-55b7-408b-8411-7687f5cd4b88
2a36ff1e-4cbf-4c23-af38-bebf29d6dc75,"2024-08-29 08:20:15.597850","2024-08-29 08:20:15.000000",2,a5189cc1-a723-430a-a1ca-7b2d42a601b6,489cbb32-2998-48ed-b52e-9968023acc65,5286c254-01e9-4660-9195-f2e505b53f56,fe204b18-87bb-463a-b0ea-25325ed7ee46
62e86df8-c0a1-4925-beb8-c4599103d022,"2024-07-26 09:41:59.124643","2024-07-26 09:41:59.000000",2,a5c4af12-4be0-423c-a4ec-8d6bfe322fd3,42d49574-f470-4420-9502-d55dd3443af1,042c6131-bbe5-4360-81e3-7f677586dbbf,cc75b380-79fb-4e58-8a72-0c94f2398926
63a08b3c-8afb-419d-882e-b42bd76edfee,"2024-07-19 07:47:34.631309","2024-07-19 07:47:34.000000",2,cc44a507-855f-4c90-8632-d0dc72c7d656,acb89284-cc0b-45be-abd8-902abf57cfe8,f616eebe-17d0-403e-a69c-efcde29316d3,3ecce16f-0bb6-4c26-86ed-5a487530138d
68d886ee-5a16-4a7b-9251-84f5d6f502ed,"2024-06-18 12:27:06.028927","2024-06-18 12:27:06.000000",2,85e9cdc7-b267-4a26-8079-a8c93a433534,a3f91c68-5ecf-47a9-86c5-0efaeab1bbb6,f56f78c1-04f0-4d4b-99c3-82e2e20e55c9,71f20acf-dade-45f0-aa81-97b216b5a2b8
6b37eedb-475d-464f-9dfc-a6edb6c5a347,"2024-06-25 07:55:59.841110","2024-06-25 07:55:59.000000",2,2af6f9d8-d4a2-4c8d-b724-30d859f7f075,3e5d28e1-20a0-4471-b289-4e6ce69d65c8,f18ffae3-f8c2-4cc8-b5c5-272d723e8056,c75dcd72-1f99-43d8-87be-af72aa46459a
87234b76-8867-4aaa-8139-9b73dd9c23d8,"2024-06-18 13:01:31.809464","2024-06-18 13:01:31.000000",2,5b5af1a4-2da9-406a-809d-4f7c6d05cc65,85dd9ead-6195-49e0-99f1-482d24cfabdf,f18ffae3-f8c2-4cc8-b5c5-272d723e8056,cf3412ff-18f6-427a-8631-4b55919b5ff8
98b07249-a89b-4913-9b2a-bc1710d819a2,"2024-07-26 09:42:17.263758","2024-07-26 09:42:17.000000",2,0f95cfef-daea-484a-82bb-2e98ae6f72e1,e1bfa930-1867-4f36-a282-ac0850194352,042c6131-bbe5-4360-81e3-7f677586dbbf,4178a89a-10cd-4c82-929c-879a4d2c8a50
